実	じつ	[n.] truth; reality	{彼女|かのじょ}は{彼|かれ}の{実|じゅつ}の{母|はは}です。\nShe is his real mother.	
通る	とおる	[v5.; int.] to go by; to go past; to go along; to pass through; to use (a road); to take (a route); to go via	{車|くるま}を{運転|うんてん}しているときは{左側|ひだりがわ}を{通|とお}りなさい。\nKeep to the left when driving.	
通う	かよう	[v5.; int.] to go to (school, work, etc.); to commute; to frequent; to go back and forth between; to circulate (e.g. blood, electricity); to be communicated (e.g. thought)	{私|わたし}は{歩|ある}いて{学校|がっこう}に{通|かよ}う。\nI go to school on foot.	
通行	つうこう	[n.; suru] passage (of people, traffic); passing	ここは{大型車|おおがたしゃ}の{通行|つうこう}は{禁止|きんし}されている。\nThere is no passage for big vehicles here.	
進む	すすむ	[v5.; int.] to advance; to go forward; to make progress	あの{時計|とけい}は{１分|いっぷん}{進|すす}んでいます。\nThat clock is one minute fast.	
進歩	しんぽ	[n.; suru] progress; advancement; improvement; development	{科学|かがく}の{進歩|しんぽ}は{止|と}まることがない。\nAdvance in science never stops.	
運ぶ	はこぶ	[v5.; tran.] to carry; to transport; to move; to convey	{彼|かれ}はガラス{製品|せいひん}を{注意|ちゅうい}して{運|はこ}んだ。\nHe carried the glassware with care.	
運動	うんどう	[n.; suru] movement; motion; workout; physical training; exercise; campaign; appeal	もっと{運動|うんどう}をしないと{太|ふと}るよ。\nIf you don't get more exercise, you'll get fat.	
遠い	とおい	[adj.] far; distant; far away; distant (past); remote (in time)	{彼|かれ}は{彼女|かのじょ}の{遠|とお}い{親戚|しんせき}だ。\nHe is a distant relative of hers.	
遠足	えんそく	[n.; suru] excursion; outing; trip	{学校|}の{遠足|}で{奈良|}に{行|}った。\nWe went on a school trip to Nara.	
集める	あつめる	[v1.; tran.] to collect (something); to assemble; to gather (something)	{彼|かれ}は{切手|きって}を{５００枚|ごひゃくまい}も{集|あつ}めた。\nHe has collected no fewer than five hundred stamps.	
集まる	あつまる	[v5.; int.] to gather; to collect; to assemble	{学生|がくせい}たちは{教室|きょうしつ}に{集|あつ}まった。\nThe students gathered in the classroom.	
集合	しゅうごう	[n.; suru] meeting up; gathering; assembly; set (mathematics)	{日曜日|にちようび}に{集合|しゅうごう}しよう。\nLet's get together on Sunday.	
痛い	いたい	[adj.] painful; sore	{翌日|よくじつ}は{足|あし}が{痛|いた}かった。\nI had sore legs the next day.	
頭痛	ずつう	[n.] headache	{今日|きょう}は{少|すこ}し{頭痛|ずつう}がする。\nI have a slight headache today.	
減る	へる	[v5.; int.] to decrease (in size or number); to diminish; to abate	{痛|いた}みが{少|すこ}し{減|へ}りました。\nThe pain has lessened a little.	
増える	ふえる	[v1.; int.] to increase; to multiply	{彼|かれ}の{給料|きゅうりょう}は{１０|じゅっ}{％|パーセント}{増|ふ}えた。\nHis salary was increased by ten percent.	
笑う	わらう	[v5.; int.] to laugh; to smile; to sneer; to ridicule	クラスのもの{皆|みな}が{彼|かれ}の{冗談|じょうだん}に{笑|わら}った。\nThe whole class laughed at his joke.	
笑顔	えがお	[n.; suru] smiling face; smile	{彼女|かのじょ}の{笑顔|えがお}が{感謝|かんしゃ}の{気持|きも}ちを{表|あらわ}した。\nHer smile showed her gratitude.	
